Writer Type,Writer Location,Relavant Project Name,Theme,File Name,file number,Location 
Individuals,Manitoba,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
First Nation,British Columbia,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Energy Company,British Columbia,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
First Nation,Manitoba,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Individuals,Manitoba,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Academy,British Columbia,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Academy,Alberta,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Government,Manitoba,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Energy Company,Ontario,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Energy Company,Ontario,Trans Mountain Expansion Project,Environment,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Individuals,Ontario,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
First Nation,Alberta,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
First Nation,Ontario,Trans Mountain Expansion Project,Environment,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Energy Company,British Columbia,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Energy Company,Manitoba,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
First Nation,Ontario,Trans Mountain Expansion Project,Environment,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Academy,Manitoba,Trans Mountain Expansion Project,Environment,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Government,Ontario,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Individuals,Alberta,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Government,Manitoba,Trans Mountain Expansion Project,Standard Condition,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Individuals,British Columbia,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
Individuals,Ontario,Trans Mountain Expansion Project,Integrity,Trans Mountain Expansion Project,OF-Fac-Oil-T260-2013-03 63,British Columbia
